"CCLE_ID","disease","disease_subtype","disease_sub_subtype","in_DRIVE","in_Achilles","in_Marcotte","Novartis_name","Novartis_Primary_site","Novartis_Pathologist_Annotation","Marcotte_name","Marcotte_subtype_three_receptor","Marcotte_subtype_neve","Marcotte_subtype_intrinsic"
"127399_SOFT_TISSUE","soft_tissue","synovial_sarcoma","",TRUE,FALSE,FALSE,"127399","soft_tissue","Soft_Tissue:Sarcoma_Synovial",NA,NA,NA,NA
"1321N1_CENTRAL_NERVOUS_SYSTEM","central_nervous_system","glioma","astrocytoma",TRUE,FALSE,FALSE,"1321n1","central_nervous_system","CNS:Glioma",NA,NA,NA,NA
"143B_BONE","bone","osteosarcoma","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"184A1_BREAST","breast",NA,NA,FALSE,FALSE,TRUE,NA,NA,NA,"184a1","TNBC","basalb","Normal"
"184B5_BREAST","breast",NA,NA,FALSE,FALSE,TRUE,NA,NA,NA,"184b5","TNBC","basalb","Normal"
"22RV1_PROSTATE","prostate","","",FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
"2313287_STOMACH","gastric","gastric_adenocarcinoma","",TRUE,TRUE,FALSE,"2313287","stomach","Gastric:Carcinoma",NA,NA,NA,NA
"600MPE_BREAST","breast",NA,NA,FALSE,FALSE,TRUE,NA,NA,NA,"600mpe","ER","luminal","LuminalA"
"697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","leukemia","B-cell_ALL","",TRUE,TRUE,FALSE,"697","haematopoietic_and_lymphoid_tissue","Leukemia:ALL",NA,NA,NA,NA
"769P_KIDNEY","kidney","","",TRUE,TRUE,FALSE,"769p","kidney","Kidney:Carcinoma",NA,NA,NA,NA
"786O_KIDNEY","kidney","","",TRUE,TRUE,FALSE,"786o","kidney","Kidney:Carcinoma",NA,NA,NA,NA
"8305C_THYROID","thyroid","","",TRUE,FALSE,FALSE,"8305c","thyroid","Thyroid:Carcinoma",NA,NA,NA,NA
"8505C_THYROID","thyroid","","",TRUE,FALSE,FALSE,"8505c","thyroid","Thyroid:Carcinoma",NA,NA,NA,NA
"921_UVEA",NA,NA,NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
"A101D_SKIN","skin","melanoma","",TRUE,FALSE,FALSE,"a101d","skin","Skin:Melanoma",NA,NA,NA,NA
